Descrição do Alimento;Energia(kcal);Proteína(g);Lipídeos(g);Carboidrato(g)
Pintado, cru;91,08;18,56;1,31;0
Pintado, grelhado;152,19;30,8;2,29;0
Porquinho, cru;93,02;20,49;0,61;0
Salmão, filé, com pele, fresco,  grelhado;228,73;23,92;14,04;0
Salmão, sem pele, fresco, cru;169,78;19,25;9,71;0
Salmão, sem pele, fresco, grelhado;242,71;26,14;14,53;0
Sardinha, assada;164,35;32,18;2,99;0
Sardinha, conserva em óleo;284,98;15,94;24,05;0
Sardinha, frita;257,04;33,38;12,69;0
Sardinha, inteira, crua;113,9;21,08;2,65;0
Tucunaré, filé, congelado, cru;87,69;17,96;1,22;-0,05
Apresuntado;128,86;13,45;6,69;2,86
Caldo de carne, tablete;240,62;7,82;16,57;15,05
Caldo de galinha, tablete;251,45;6,28;20,42;10,65
Carne, bovina, acém, moído, cozido;212,42;26,69;10,92;0
Carne, bovina, acém, moído, cru;136,56;19,42;5,95;0
Carne, bovina, acém, sem gordura, cozido;214,61;27,27;10,88;0
Carne, bovina, acém, sem gordura, cru;144,03;20,82;6,11;0
Carne, bovina, almôndegas, cruas;189,26;12,31;11,2;9,79
Carne, bovina, almôndegas, fritas;271,81;18,16;15,78;14,29
Carne, bovina, bucho, cozido;133,02;21,64;4,5;0
Carne, bovina, bucho, cru;137,3;20,53;5,5;0
Carne, bovina, capa de contra-filé, com gordura, crua;216,91;19,2;14,96;0
Carne, bovina, capa de contra-filé, com gordura, grelhada;311,7;30,69;20,03;0
Carne, bovina, capa de contra-filé, sem gordura, crua;131,06;21,54;4,33;0
Carne, bovina, capa de contra-filé, sem gordura, grelhada;239,44;35,06;9,95;-0,01
Carne, bovina, charque, cozido;262,78;36,36;11,92;0
Carne, bovina, charque, cru;248,86;22,71;16,84;0
Carne, bovina, contra-filé, à milanesa;351,59;20,61;24;12,17
Carne, bovina, contra-filé de costela, cru;202,44;19,8;13,07;0
Carne, bovina, contra-filé de costela, grelhado;274,91;29,88;16,33;0
Carne, bovina, contra-filé, com gordura, cru;205,86;21,15;12,81;0
Carne, bovina, contra-filé, com gordura, grelhado;278,05;32,4;15,49;0
Carne, bovina, contra-filé, sem gordura, cru;156,62;24;6;0
Carne, bovina, contra-filé, sem gordura, grelhado;193,69;35,88;4,49;0
Carne, bovina, costela, assada;373,04;28,81;27,72;0
Carne, bovina, costela, crua;357,72;16,71;31,75;0
Carne, bovina, coxão duro, sem gordura, cozido;216,62;31,88;8,92;0
Carne, bovina, coxão duro, sem gordura, cru;147,97;21,51;6,22;0
Carne, bovina, coxão mole, sem gordura, cozido;218,68;32,38;8,91;0
Carne, bovina, coxão mole, sem gordura, cru;169,07;21,23;8,69;0
Carne, bovina, cupim, assado;330,1;28,63;23,04;0
Carne, bovina, cupim, cru;221,4;19,54;15,3;0
Carne, bovina, fígado, cru;141,05;20,71;5,36;1,11
Carne, bovina, fígado, grelhado;225,03;29,86;9,01;4,2
Carne, bovina, filé mingnon, sem gordura, cru;142,86;21,6;5,61;0
Carne, bovina, filé mingnon, sem gordura, grelhado;219,7;32,8;8,83;0
Carne, bovina, flanco, sem gordura, cozido;195,58;29,38;7,77;0
Carne, bovina, flanco, sem gordura, cru;141,46;20;6,22;0
Carne, bovina, fraldinha, com gordura, cozida;338,45;24,24;26,05;0
Carne, bovina, fraldinha, com gordura, crua;220,72;17,58;16,15;0
Carne, bovina, lagarto, cozido;222,47;32,86;9,11;0
Carne, bovina, lagarto, cru;134,86;20,54;5,23;0
Carne, bovina, língua, cozida;314,9;21,37;24,8;0
Carne, bovina, língua, crua;215,25;17,09;15,77;0
Carne, bovina, maminha, crua;152,77;20,93;7,03;0
Carne, bovina, maminha, grelhada;153,09;30,74;2,42;0
Carne, bovina, miolo de alcatra, sem gordura, cru;162,87;21,61;7,83;0
Carne, bovina, miolo de alcatra, sem gordura, grelhado;241,36;31,93;11,64;0
Carne, bovina, músculo, sem gordura, cozido;193,8;31,23;6,7;0
Carne, bovina, músculo, sem gordura, cru;141,58;21,56;5,49;0
Carne, bovina, paleta, com gordura, crua;158,71;21,41;7,46;0
Carne, bovina, paleta, sem gordura, cozida;193,65;29,72;7,4;0
Carne, bovina, paleta, sem gordura, crua;140,94;21,03;5,67;0
Carne, bovina, patinho, sem gordura, cru;133,47;21,72;4,51;0
Carne, bovina, patinho, sem gordura, grelhado;219,26;35,9;7,31;0
Carne, bovina, peito, sem gordura, cozido;338,47;22,25;26,99;0
Carne, bovina, peito, sem gordura, cru;259,28;17,56;20,43;0
Carne, bovina, picanha, com gordura, crua;212,88;18,82;14,69;0
Carne, bovina, picanha, com gordura, grelhada;288,77;26,42;19,51;0
Carne, bovina, picanha, sem gordura, crua;133,52;21,25;4,74;0
Carne, bovina, picanha, sem gordura, grelhada;238,47;31,91;11,33;0
Carne, bovina, seca, cozida;312,8;26,93;21,93;0
Carne, bovina, seca, crua;312,75;19,66;25,37;0
Coxinha de frango, frita;283,05;9,61;11,84;34,52
Croquete, de carne, cru;245,77;12,04;15,56;13,95
Croquete, de carne, frito;346,74;16,86;22,67;18,15
Empada de frango, pré-cozida, assada;358,19;6,94;15,61;47,49
Empada, de frango, pré-cozida;377,48;7,34;22,89;35,53
Frango, asa, com pele, crua;213,19;18,1;15,07;0
Frango, caipira, inteiro, com pele, cozido;242,89;23,88;15,62;0
Frango, caipira, inteiro, sem pele, cozido;195,76;29,58;7,7;0
Frango, coração, cru;221,5;12,58;18,6;0
Frango, coração, grelhado;207,27;22,44;12,1;0,61
Frango, coxa, com pele, assada;215,12;28,49;10,36;0,06
Frango, coxa, com pele, crua;161,47;17,09;9,81;0
Frango, coxa, sem pele, cozida;167,43;26,86;5,85;0
Frango, coxa, sem pele, crua;119,95;17,81;4,86;0,02
Frango, fígado, cru;106,48;17,59;3,49;-0,02
Frango, filé, à milanesa;220,87;28,46;7,79;7,51
Frango, inteiro, com pele, cru;226,32;16,44;17,31;0
Frango, inteiro, sem pele, assado;187,34;28,03;7,5;0
Frango, inteiro, sem pele, cozido;170,39;24,99;7,06;0
Frango, inteiro, sem pele, cru;129,1;20,59;4,57;0
Frango, peito, com pele, assado;211,68;33,42;7,65;0
Frango, peito, com pele, cru;149,47;20,78;6,73;0
Frango, peito, sem pele, cozido;162,87;31,47;3,16;0
Frango, peito, sem pele, cru;119,16;21,53;3,02;0
Frango, peito, sem pele, grelhado;159,19;32,03;2,48;0
Frango, sobrecoxa, com pele, assada;259,6;28,7;15,19;0
Frango, sobrecoxa, com pele, crua;254,53;15,46;20,9;0
Frango, sobrecoxa, sem pele, assada;232,88;29,18;12,01;0
Frango, sobrecoxa, sem pele, crua;161,8;17,57;9,62;0
Hambúrguer, bovino, cru;214,84;13,16;16,18;4,15
Hambúrguer, bovino, frito;258,28;19,97;17,01;6,32
Hambúrguer, bovino, grelhado;209,83;13,16;12,43;11,33
Lingüiça, frango, crua;218,11;14,24;17,44;0
Lingüiça, frango, frita;245,46;18,32;18,54;0
Lingüiça, frango, grelhada;243,66;18,19;18,4;0
Lingüiça, porco, crua;227,2;16,06;17,58;0
Lingüiça, porco, frita;279,54;20,45;21,31;0
Lingüiça, porco, grelhada;296,49;23,17;21,9;0
Mortadela;268,82;11,95;21,65;5,82
Peru, congelado, assado;163,07;26,2;5,68;0
Peru, congelado, cru;93,72;18,08;1,83;0
Porco, bisteca, crua;164,12;21,5;8,02;0
Porco, bisteca, frita;311,17;33,75;18,52;0
Porco, bisteca, grelhada;280,08;28,89;17,38;0
Porco, costela, assada;402,17;30,22;30,28;0
Porco, costela, crua;255,61;18;19,82;0
Porco, lombo, assado;210,23;35,73;6,4;0
Porco, lombo, cru;175,63;22,6;8,77;0
Porco, orelha, salgada, crua;258,49;18,52;19,89;0
Porco, pernil, assado;262,26;32,13;13,86;0
Porco, pernil, cru;186,06;20,13;11,1;0
Porco, rabo, salgado, cru;377,42;15,58;34,47;0
Presunto, com capa de gordura;127,85;14,37;6,77;1,4
Presunto, sem capa de gordura;93,74;14,29;2,71;2,15
Quibe, assado;136,23;14,59;2,68;12,86
Quibe, cru;109,49;12,35;1,67;10,77
Quibe, frito;253,83;14,89;15,8;12,34
Salame;397,84;25,81;30,64;2,91
Toucinho, cru;592,53;11,48;60,26;0
Toucinho, frito;696,56;27,28;64,31;0
Bebida láctea, pêssego;55,16;2,13;1,91;7,57
Creme de Leite;221,48;1,51;22,48;4,51
Iogurte, natural;51,49;4,06;3,04;1,92
Iogurte, natural, desnatado;41,49;3,83;0,32;5,77
Iogurte, sabor abacaxi;*;*;*;*
Iogurte, sabor morango;69,57;2,71;2,33;9,69
Iogurte, sabor pêssego;67,85;2,53;2,34;9,43
Leite, condensado;312,57;7,67;6,74;57
Leite, de cabra;66,42;3,07;3,75;5,25
Leite, de vaca, achocolatado;82,82;2,1;2,17;14,16
Leite, de vaca, desnatado, pó;361,61;34,69;0,93;53,04
Leite, de vaca, desnatado, UHT;*;*;*;*
Leite, de vaca, integral;*;*;*;*
Leite, de vaca, integral, pó;496,65;25,42;26,9;39,18
Leite, fermentado;69,62;1,89;0,1;15,67
Queijo, minas, frescal;264,27;17,41;20,18;3,24
Queijo, minas, meia cura;320,72;21,21;24,61;3,57
Queijo, mozarela;329,87;22,65;25,18;3,05
Queijo, parmesão;452,96;35,55;33,53;1,66
Queijo, pasteurizado;303,08;9,36;27,44;5,68
Queijo, petit suisse, morango;121,11;5,79;2,84;18,46
Queijo, prato;359,88;22,66;29,11;1,88
Queijo, requeijão, cremoso;256,58;9,63;23,44;2,43
Queijo, ricota;139,73;12,6;8,11;3,79
Bebida isotônica, sabores variados;25,61;0;0;6,4
Café, infusão 10%;9,07;0,71;0,07;1,48
Cana, aguardente 1;215,66;0;0;0
Cana, caldo de;65,34;0;0;18,15
Cerveja, pilsen 2;40,72;0,56;0;3,32
Chá, erva-doce, infusão 5%;1,4;0;0;0,39
Chá, mate, infusão 5%;2,73;0;0,05;0,64
Chá, preto, infusão 5%;2,25;0;0;0,63
Coco, água de;21,51;0;0;5,28
Refrigerante, tipo água tônica;30,78;0;0;7,95
Refrigerante, tipo cola;33,51;0;0;8,66
Refrigerante, tipo guaraná;38,7;0;0;10
Refrigerante, tipo laranja;45,63;0;0;11,79
Refrigerante, tipo limão;39,72;0;0;10,26
Omelete, de queijo;268,01;15,57;22,01;0,44
Ovo, de codorna, inteiro, cru;176,89;13,69;12,68;0,77
Ovo, de galinha, clara, cozida/10minutos;59,44;13,45;0,09;0
Ovo, de galinha, gema, cozida/10minutos;352,67;15,9;30,78;1,56
Ovo, de galinha, inteiro, cozido/10minutos;145,7;13,29;9,48;0,61
Ovo, de galinha, inteiro, cru;143,11;13,03;8,9;1,64
Ovo, de galinha, inteiro, frito;240,19;15,62;18,59;1,19
Achocolatado, pó;401,02;4,2;2,17;91,18
Açúcar, cristal;386,85;0,32;Tr;99,61
Açúcar, mascavo;368,55;0,76;0,09;94,45
Açúcar, refinado;386,57;0,32;Tr;99,54
Chocolate, ao leite;539,59;7,22;30,27;59,58
Chocolate, ao leite, com castanha do Pará;558,88;7,41;34,19;55,38
Chocolate, ao leite, dietético;556,82;6,9;33,77;56,32
Chocolate, meio amargo;474,92;4,86;29,86;62,42
Cocada branca;448,85;1,12;13,59;81,38
Doce, de abóbora, cremoso;198,94;0,92;0,21;54,61
Doce, de leite, cremoso;306,31;5,48;5,99;59,49
Geléia, mocotó, natural;106,09;2,13;0,07;24,23
Glicose de milho;292,12;0;0;79,38
Maria mole;301,24;3,81;0,19;73,55
Maria mole, coco queimado;306,63;3,93;0,09;75,06
Marmelada;257,24;0,4;0,14;70,76
Mel, de abelha;309,24;0;0;84,03
Melado;296,51;0;0;76,62
Quindim;411,35;4,74;24,43;46,3
Rapadura;351,96;0,99;0,07;90,79
Café, pó, torrado;418,62;14,7;11,95;65,75
Capuccino, pó;417,41;11,31;8,63;73,61
Fermento em pó, químico;89,72;0,48;0,07;43,91
Fermento, biológico, levedura, tablete;89,79;16,96;1,52;7,7
Gelatina, sabores variados, pó;380,22;8,89;Tr;89,22
Sal, dietético;0;0;0;0
Sal, grosso;0;0;0;0
Shoyu;60,93;3,31;0,33;11,65
Tempero a base de sal;21,33;2,67;0,26;2,07
Azeitona, preta, conserva;194,15;1,16;20,35;5,54
Azeitona, verde, conserva;136,94;0,95;14,22;4,1
Chantilly, spray, com gordura vegetal;314,96;0,53;27,27;16,86
Leite, de coco;166,16;1,01;18,36;2,19
Maionese, tradicional com ovos;302,15;0,58;30,5;7,9
Acarajé;289,21;8,35;19,93;19,11
Arroz carreteiro;153,77;10,83;7,12;11,58
Baião de dois, arroz e feijão-de-corda;135,68;6,24;3,23;20,42
Barreado;164,98;18,27;9,53;0,24
Bife à cavalo, com contra filé;291,23;23,66;21,15;0
Bolinho de arroz;273,51;8,04;8,29;41,68
Camarão à baiana;100,78;7,94;5,97;3,17
Charuto, de repolho;78,23;6,78;1,12;10,13
Cuscuz, de milho, cozido com sal;113,46;2,16;0,68;25,28
Cuscuz, paulista;142,12;2,56;4,65;22,51
Cuxá, molho;80,09;5,64;3,59;5,74
Dobradinha;124,5;19,77;4,44;0
Estrogonofe de carne;173,14;15,03;10,8;2,98
Estrogonofe de frango;156,81;17,55;7,96;2,59
Feijão tropeiro mineiro;151,56;10,17;6,79;19,58
Feijoada;116,93;8,67;6,48;11,64
Frango, com açafrão;112,78;9,7;6,17;4,06
Macarrão, molho bolognesa;119,53;4,93;0,89;22,52
Maniçoba;134,22;9,96;8,7;3,42
Quibebe;86,35;8,56;2,67;6,64
Salada, de legumes, com maionese;96,1;1,05;7,04;8,92
Salada, de legumes, cozida no vapor;35,41;2,01;0,31;7,09
Salpicão, de frango;147,86;13,93;7,84;4,57
Sarapatel;122,98;18,47;4,42;1,09
Tabule;57,45;2,05;1,21;10,58
Tacacá;46,89;6,96;0,36;3,39
Tapioca, com manteiga;347,83;0,09;10,91;63,59
Tucupi, com pimenta-de-cheiro;27,18;2,06;0,28;4,74
Vaca atolada;144,9;5,12;9,32;10,06
Vatapá;254,89;6;23,23;9,75
Virado à paulista;306,95;10,18;25,59;14,11
Yakisoba;112,8;7,52;2,61;18,25
Amendoim, grão, cru;544,05;27,19;43,85;20,31
Amendoim, torrado, salgado;605,78;22,48;53,96;18,7
Ervilha, em vagem;88,09;7,45;0,47;14,23
Ervilha, enlatada, drenada;73,84;4,6;0,38;13,44
Feijão, carioca, cozido;76,42;4,78;0,54;13,59
Feijão, carioca, cru;329,03;19,98;1,26;61,22
Feijão, fradinho, cozido;78,01;5,09;0,64;13,5
Feijão, fradinho, cru;339,16;20,21;2,37;61,24
Feijão, jalo, cozido;92,74;6,14;0,51;16,5
Feijão, jalo, cru;327,91;20,1;0,95;61,48
Feijão, preto, cozido;77,03;4,48;0,54;14,01
Feijão, preto, cru;323,57;21,34;1,24;58,75
Feijão, rajado, cozido;84,7;5,54;0,4;15,27
Feijão, rajado, cru;325,84;17,27;1,17;62,93
Feijão, rosinha, cozido;67,87;4,54;0,48;11,82
Feijão, rosinha, cru;336,96;20,92;1,33;62,22
Feijão, roxo, cozido;76,89;5,72;0,54;12,91
Feijão, roxo, cru;331,41;22,17;1,24;59,99
Grão-de-bico, cru;354,7;21,23;5,43;57,88
Guandu, cru;344,13;18,96;2,13;64
Lentilha, cozida;92,64;6,31;0,52;16,3
Lentilha, crua;339,14;23,15;0,77;62
Paçoca, amendoim;486,93;16;26,08;52,38
Pé-de-moleque, amendoim;503,19;13,16;28,05;54,73
Soja, farinha;403,96;36,03;14,63;38,44
Soja, extrato solúvel, natural, fluido;39,1;2,38;1,61;4,28
Soja, extrato solúvel, pó;458,9;35,69;26,18;28,48
Soja, queijo (tofu);64,49;6,55;3,95;2,13
Tremoço, cru;381,28;33,58;10,34;43,79
Tremoço, em conserva;120,64;11,11;3,78;12,39
Amêndoa, torrada, salgada;580,75;18,55;47,32;29,55
Castanha-de-caju, torrada, salgada;570,17;18,51;46,28;29,13
Castanha-do-Brasil, crua;642,96;14,54;63,46;15,08
Coco, cru;406,49;3,69;41,98;10,4
Coco,  verde, cru;0;0;0;0
Farinha, de mesocarpo de babaçu, crua;328,77;1,41;0,2;79,17
Gergelim, semente;583,55;21,16;50,43;21,62
Linhaça, semente;495,1;14,08;32,25;43,31
Pinhão, cozido;174,37;2,98;0,75;43,92
Pupunha, cozida;218,53;2,52;12,76;29,57
Noz, crua;620,06;13,97;59,36;18,36
